"BootstrapReplicate","ARI"
978,0.934972458923779
979,0.946720455166428
980,0.943380371178816
981,0.934972458923779
982,0.893849237146424
983,0.932716312488583
984,0.940307077377506
985,0.932716312488583
986,0.925057715732047
987,0.954187962820861
988,1
989,1
990,0.943380371178816
991,0.930737300240622
992,0.937503534867937
993,0.920317225213521
994,0.937503534867937
995,0.936267655162713
996,1
997,1
998,0.930737300240622
999,0.940307077377506
1000,0.924843911469709
